Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 1/26/2020 5:49:13 PM


**** Summary statistics ****


Father alone:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%

Father given known mother:

Level       Confidence (%)  Critical Delta  Assignments        Assignment Rate  
Strict               95.00            0.00             237669                 95%
Relaxed              80.00            0.00             237669                 95%
Unassigned                                              12331                  5%
Total                                                  250000                100%


**** Files ****

Input
  Allele frequency file:          NAM_ALF.alf
     486  Locus486
     487  Locus487
     488  Locus488
     489  Locus489
     490  Locus490
     491  Locus491
     492  Locus492
     493  Locus493
     494  Locus494
     495  Locus495
     496  Locus496
     497  Locus497
     498  Locus498
     499  Locus499
     500  Locus500
     501  Locus501
     502  Locus502
     503  Locus503
     504  Locus504
     505  Locus505
     506  Locus506
     507  Locus507
     508  Locus508
     509  Locus509
     510  Locus510
     511  Locus511
     512  Locus512
     513  Locus513
     514  Locus514
     515  Locus515
     516  Locus516
     517  Locus517
     518  Locus518
     519  Locus519
     520  Locus520
     521  Locus521
     522  Locus522
     523  Locus523
     524  Locus524
     525  Locus525
     526  Locus526
     527  Locus527
     528  Locus528
     529  Locus529
     530  Locus530
     531  Locus531
     532  Locus532
     533  Locus533
     534  Locus534
     535  Locus535
     536  Locus536
     537  Locus537
     538  Locus538
     539  Locus539
     540  Locus540
     541  Locus541
     542  Locus542
     543  Locus543
     544  Locus544
     545  Locus545
     546  Locus546
     547  Locus547
     548  Locus548
     549  Locus549
     550  Locus550
     551  Locus551
     552  Locus552
     553  Locus553
     554  Locus554
     555  Locus555
     556  Locus556
     557  Locus557
     558  Locus558
     559  Locus559
     560  Locus560
     561  Locus561
     562  Locus562
     563  Locus563
     564  Locus564
     565  Locus565
     566  Locus566
     567  Locus567
     568  Locus568
     569  Locus569
     570  Locus570
     571  Locus571
     572  Locus572
     573  Locus573
     574  Locus574
     575  Locus575
     576  Locus576
     577  Locus577
     578  Locus578
     579  Locus579
     580  Locus580
     581  Locus581
     582  Locus582
     583  Locus583
     584  Locus584
     585  Locus585
     586  Locus586
     587  Locus587
     588  Locus588
     589  Locus589
     590  Locus590
     591  Locus591
     592  Locus592
     593  Locus593
     594  Locus594
     595  Locus595
     596  Locus596
     597  Locus597
     598  Locus598
     599  Locus599
     600  Locus600
     601  Locus601
     602  Locus602
     603  Locus603
     604  Locus604
     605  Locus605
     606  Locus606
     607  Locus607
     608  Locus608
     609  Locus609
     610  Locus610
     611  Locus611
     612  Locus612
     613  Locus613
     614  Locus614
     615  Locus615
     616  Locus616
     617  Locus617
     618  Locus618
     619  Locus619
     620  Locus620
     621  Locus621
     622  Locus622
     623  Locus623
     624  Locus624
     625  Locus625
     626  Locus626
     627  Locus627
     628  Locus628
     629  Locus629
     630  Locus630
     631  Locus631
     632  Locus632
     633  Locus633
     634  Locus634
     635  Locus635
     636  Locus636
     637  Locus637
     638  Locus638
     639  Locus639
     640  Locus640
     641  Locus641
     642  Locus642
     643  Locus643
     644  Locus644
     645  Locus645
     646  Locus646
     647  Locus647
     648  Locus648
     649  Locus649
     650  Locus650
     651  Locus651
     652  Locus652
     653  Locus653
     654  Locus654
     655  Locus655
     656  Locus656
     657  Locus657
     658  Locus658
     659  Locus659
     660  Locus660
     661  Locus661
     662  Locus662
     663  Locus663
     664  Locus664
     665  Locus665
     666  Locus666
     667  Locus667
     668  Locus668
     669  Locus669
     670  Locus670
     671  Locus671
     672  Locus672
     673  Locus673
     674  Locus674
     675  Locus675
     676  Locus676
     677  Locus677
     678  Locus678
     679  Locus679
     680  Locus680
     681  Locus681
     682  Locus682
     683  Locus683
     684  Locus684
     685  Locus685
     686  Locus686
     687  Locus687
     688  Locus688
     689  Locus689
     690  Locus690
     691  Locus691
     692  Locus692
     693  Locus693
     694  Locus694
     695  Locus695
     696  Locus696
     697  Locus697
     698  Locus698
     699  Locus699
     700  Locus700
     701  Locus701
     702  Locus702
     703  Locus703
     704  Locus704
     705  Locus705
     706  Locus706
     707  Locus707
     708  Locus708
     709  Locus709
     710  Locus710
     711  Locus711
     712  Locus712
     713  Locus713
     714  Locus714
     715  Locus715
     716  Locus716
     717  Locus717
     718  Locus718
     719  Locus719
     720  Locus720
     721  Locus721
     722  Locus722
     723  Locus723
     724  Locus724
     725  Locus725
     726  Locus726
     727  Locus727
     728  Locus728
     729  Locus729
     730  Locus730
     731  Locus731
     732  Locus732
     733  Locus733
     734  Locus734
     735  Locus735
     736  Locus736
     737  Locus737
     738  Locus738
     739  Locus739
     740  Locus740
     741  Locus741
     742  Locus742
     743  Locus743
     744  Locus744
     745  Locus745
     746  Locus746
     747  Locus747
     748  Locus748
     749  Locus749
     750  Locus750
     751  Locus751
     752  Locus752
     753  Locus753
     754  Locus754
     755  Locus755
     756  Locus756
     757  Locus757
     758  Locus758
     759  Locus759
     760  Locus760
     761  Locus761
     762  Locus762
     763  Locus763
     764  Locus764
     765  Locus765
     766  Locus766
     767  Locus767
     768  Locus768
     769  Locus769
     770  Locus770
     771  Locus771
     772  Locus772
     773  Locus773
     774  Locus774
     775  Locus775
     776  Locus776
     777  Locus777
     778  Locus778
     779  Locus779
     780  Locus780
     781  Locus781
     782  Locus782
     783  Locus783
     784  Locus784
     785  Locus785
     786  Locus786
     787  Locus787
     788  Locus788
     789  Locus789
     790  Locus790
     791  Locus791
     792  Locus792
     793  Locus793
     794  Locus794
     795  Locus795
     796  Locus796
     797  Locus797
     798  Locus798
     799  Locus799
     800  Locus800
     801  Locus801
     802  Locus802
     803  Locus803
     804  Locus804
     805  Locus805
     806  Locus806
     807  Locus807
     808  Locus808
     809  Locus809
     810  Locus810
     811  Locus811
     812  Locus812
     813  Locus813
     814  Locus814
     815  Locus815
     816  Locus816
     817  Locus817
     818  Locus818
     819  Locus819
     820  Locus820
     821  Locus821
     822  Locus822
     823  Locus823
     824  Locus824
     825  Locus825
     826  Locus826
     827  Locus827
     828  Locus828
     829  Locus829
     830  Locus830
     831  Locus831
     832  Locus832
     833  Locus833
     834  Locus834
     835  Locus835
     836  Locus836
     837  Locus837
     838  Locus838
     839  Locus839
     840  Locus840
     841  Locus841
     842  Locus842
     843  Locus843
     844  Locus844
     845  Locus845
     846  Locus846
     847  Locus847
     848  Locus848
     849  Locus849
     850  Locus850
     851  Locus851
     852  Locus852
     853  Locus853
     854  Locus854
     855  Locus855
     856  Locus856
     857  Locus857
     858  Locus858
     859  Locus859
     860  Locus860
     861  Locus861
     862  Locus862
     863  Locus863
     864  Locus864
     865  Locus865
     866  Locus866
     867  Locus867
     868  Locus868
     869  Locus869
     870  Locus870
     871  Locus871
     872  Locus872
     873  Locus873
     874  Locus874
     875  Locus875
     876  Locus876
     877  Locus877
     878  Locus878
     879  Locus879
     880  Locus880
     881  Locus881
     882  Locus882
     883  Locus883
     884  Locus884
     885  Locus885
     886  Locus886
     887  Locus887
     888  Locus888
     889  Locus889
     890  Locus890
     891  Locus891
     892  Locus892
     893  Locus893
     894  Locus894
     895  Locus895
     896  Locus896
     897  Locus897
     898  Locus898
     899  Locus899
     900  Locus900
     901  Locus901
     902  Locus902
     903  Locus903
     904  Locus904
     905  Locus905
     906  Locus906
     907  Locus907
     908  Locus908
     909  Locus909
     910  Locus910
     911  Locus911
     912  Locus912
     913  Locus913
     914  Locus914
     915  Locus915
     916  Locus916
     917  Locus917
     918  Locus918
     919  Locus919
     920  Locus920
     921  Locus921
     922  Locus922
     923  Locus923
     924  Locus924
     925  Locus925
     926  Locus926
     927  Locus927
     928  Locus928
     929  Locus929
     930  Locus930
     931  Locus931
     932  Locus932
     933  Locus933
     934  Locus934
     935  Locus935
     936  Locus936
     937  Locus937
     938  Locus938
     939  Locus939
     940  Locus940
     941  Locus941
     942  Locus942
     943  Locus943
     944  Locus944
     945  Locus945
     946  Locus946
     947  Locus947
     948  Locus948
     949  Locus949
     950  Locus950
     951  Locus951
     952  Locus952
     953  Locus953
     954  Locus954
     955  Locus955
     956  Locus956
     957  Locus957
     958  Locus958
     959  Locus959
     960  Locus960
     961  Locus961
     962  Locus962
     963  Locus963
     964  Locus964
     965  Locus965
     966  Locus966
     967  Locus967
     968  Locus968
     969  Locus969
     970  Locus970
     971  Locus971
     972  Locus972
     973  Locus973
     974  Locus974
     975  Locus975
     976  Locus976
     977  Locus977
     978  Locus978
     979  Locus979
     980  Locus980
     981  Locus981
     982  Locus982
     983  Locus983
     984  Locus984
     985  Locus985
     986  Locus986
     987  Locus987
     988  Locus988
     989  Locus989
     990  Locus990
     991  Locus991
     992  Locus992
     993  Locus993
     994  Locus994
     995  Locus995
     996  Locus996
     997  Locus997
     998  Locus998
     999  Locus999
    1000  Locus1000
    1001  Locus1001
    1002  Locus1002
    1003  Locus1003
    1004  Locus1004
    1005  Locus1005
    1006  Locus1006
    1007  Locus1007
    1008  Locus1008
    1009  Locus1009
    1010  Locus1010
    1011  Locus1011
    1012  Locus1012
    1013  Locus1013
    1014  Locus1014
    1015  Locus1015
    1016  Locus1016
    1017  Locus1017
    1018  Locus1018
    1019  Locus1019
    1020  Locus1020
    1021  Locus1021
    1022  Locus1022
    1023  Locus1023
    1024  Locus1024
    1025  Locus1025
    1026  Locus1026
    1027  Locus1027
    1028  Locus1028
    1029  Locus1029
    1030  Locus1030
    1031  Locus1031
    1032  Locus1032
    1033  Locus1033
    1034  Locus1034
    1035  Locus1035
    1036  Locus1036
    1037  Locus1037
    1038  Locus1038
    1039  Locus1039
    1040  Locus1040
    1041  Locus1041
    1042  Locus1042
    1043  Locus1043
    1044  Locus1044
    1045  Locus1045
    1046  Locus1046
    1047  Locus1047
    1048  Locus1048
    1049  Locus1049
    1050  Locus1050
    1051  Locus1051
    1052  Locus1052
    1053  Locus1053
    1054  Locus1054
    1055  Locus1055
    1056  Locus1056
    1057  Locus1057
    1058  Locus1058
    1059  Locus1059
    1060  Locus1060
    1061  Locus1061
    1062  Locus1062
    1063  Locus1063
    1064  Locus1064
    1065  Locus1065
    1066  Locus1066
    1067  Locus1067
    1068  Locus1068
    1069  Locus1069
    1070  Locus1070
    1071  Locus1071
    1072  Locus1072
    1073  Locus1073
    1074  Locus1074
    1075  Locus1075
    1076  Locus1076
    1077  Locus1077
    1078  Locus1078
    1079  Locus1079
    1080  Locus1080
    1081  Locus1081
    1082  Locus1082
    1083  Locus1083
    1084  Locus1084
    1085  Locus1085
    1086  Locus1086
    1087  Locus1087
    1088  Locus1088
    1089  Locus1089
    1090  Locus1090
    1091  Locus1091
    1092  Locus1092
    1093  Locus1093
    1094  Locus1094
    1095  Locus1095
    1096  Locus1096
    1097  Locus1097
    1098  Locus1098
    1099  Locus1099
    1100  Locus1100
    1101  Locus1101
    1102  Locus1102
    1103  Locus1103
    1104  Locus1104
    1105  Locus1105
    1106  Locus1106
    1107  Locus1107
    1108  Locus1108
    1109  Locus1109
    1110  Locus1110
    1111  Locus1111
    1112  Locus1112
    1113  Locus1113
    1114  Locus1114
    1115  Locus1115
    1116  Locus1116
    1117  Locus1117
    1118  Locus1118
    1119  Locus1119
    1120  Locus1120
    1121  Locus1121
    1122  Locus1122
    1123  Locus1123
    1124  Locus1124
    1125  Locus1125
    1126  Locus1126
    1127  Locus1127
    1128  Locus1128
    1129  Locus1129
    1130  Locus1130
    1131  Locus1131
    1132  Locus1132
    1133  Locus1133
    1134  Locus1134
    1135  Locus1135
    1136  Locus1136
    1137  Locus1137
    1138  Locus1138
    1139  Locus1139
    1140  Locus1140
    1141  Locus1141
    1142  Locus1142
    1143  Locus1143
    1144  Locus1144
    1145  Locus1145
    1146  Locus1146
    1147  Locus1147
    1148  Locus1148
    1149  Locus1149
    1150  Locus1150
    1151  Locus1151
    1152  Locus1152
    1153  Locus1153
    1154  Locus1154
    1155  Locus1155
    1156  Locus1156
    1157  Locus1157
    1158  Locus1158
    1159  Locus1159
    1160  Locus1160
    1161  Locus1161
    1162  Locus1162
    1163  Locus1163
    1164  Locus1164
    1165  Locus1165
    1166  Locus1166
    1167  Locus1167
    1168  Locus1168
    1169  Locus1169
    1170  Locus1170
    1171  Locus1171
    1172  Locus1172
    1173  Locus1173
    1174  Locus1174
    1175  Locus1175
    1176  Locus1176
    1177  Locus1177
    1178  Locus1178
    1179  Locus1179
    1180  Locus1180
    1181  Locus1181
    1182  Locus1182
    1183  Locus1183
    1184  Locus1184
    1185  Locus1185
    1186  Locus1186
    1187  Locus1187
    1188  Locus1188
    1189  Locus1189
    1190  Locus1190
    1191  Locus1191
    1192  Locus1192
    1193  Locus1193
    1194  Locus1194
    1195  Locus1195
    1196  Locus1196
    1197  Locus1197
    1198  Locus1198
    1199  Locus1199
    1200  Locus1200
    1201  Locus1201
    1202  Locus1202
    1203  Locus1203
    1204  Locus1204
    1205  Locus1205
    1206  Locus1206
    1207  Locus1207
    1208  Locus1208
    1209  Locus1209
    1210  Locus1210
    1211  Locus1211
    1212  Locus1212
    1213  Locus1213
    1214  Locus1214
    1215  Locus1215
    1216  Locus1216
    1217  Locus1217
    1218  Locus1218
    1219  Locus1219
    1220  Locus1220
    1221  Locus1221
    1222  Locus1222
    1223  Locus1223
    1224  Locus1224
    1225  Locus1225
    1226  Locus1226
    1227  Locus1227
    1228  Locus1228
    1229  Locus1229
    1230  Locus1230
    1231  Locus1231
    1232  Locus1232
    1233  Locus1233
    1234  Locus1234
    1235  Locus1235
    1236  Locus1236
    1237  Locus1237
    1238  Locus1238
    1239  Locus1239
    1240  Locus1240
    1241  Locus1241
    1242  Locus1242
    1243  Locus1243
    1244  Locus1244
    1245  Locus1245
    1246  Locus1246
    1247  Locus1247
    1248  Locus1248
    1249  Locus1249
    1250  Locus1250
    1251  Locus1251
    1252  Locus1252
    1253  Locus1253
    1254  Locus1254
    1255  Locus1255
    1256  Locus1256
    1257  Locus1257
    1258  Locus1258
    1259  Locus1259
    1260  Locus1260
    1261  Locus1261
    1262  Locus1262
    1263  Locus1263
    1264  Locus1264
    1265  Locus1265
    1266  Locus1266
    1267  Locus1267
    1268  Locus1268
    1269  Locus1269
    1270  Locus1270
    1271  Locus1271
    1272  Locus1272
    1273  Locus1273
    1274  Locus1274
    1275  Locus1275
    1276  Locus1276
    1277  Locus1277
    1278  Locus1278
    1279  Locus1279
    1280  Locus1280
    1281  Locus1281
    1282  Locus1282
    1283  Locus1283
    1284  Locus1284
    1285  Locus1285
    1286  Locus1286
    1287  Locus1287
    1288  Locus1288
    1289  Locus1289
    1290  Locus1290
    1291  Locus1291
    1292  Locus1292
    1293  Locus1293
    1294  Locus1294
    1295  Locus1295
    1296  Locus1296
    1297  Locus1297
    1298  Locus1298
    1299  Locus1299
    1300  Locus1300
    1301  Locus1301
    1302  Locus1302
    1303  Locus1303
    1304  Locus1304
    1305  Locus1305
    1306  Locus1306
    1307  Locus1307
    1308  Locus1308
    1309  Locus1309
    1310  Locus1310
    1311  Locus1311
    1312  Locus1312
    1313  Locus1313
    1314  Locus1314
    1315  Locus1315
    1316  Locus1316
    1317  Locus1317
    1318  Locus1318
    1319  Locus1319
    1320  Locus1320
    1321  Locus1321
    1322  Locus1322
    1323  Locus1323
    1324  Locus1324
    1325  Locus1325
    1326  Locus1326
    1327  Locus1327
    1328  Locus1328
    1329  Locus1329
    1330  Locus1330
    1331  Locus1331
    1332  Locus1332
    1333  Locus1333
    1334  Locus1334
    1335  Locus1335
    1336  Locus1336
    1337  Locus1337
    1338  Locus1338
    1339  Locus1339
    1340  Locus1340
    1341  Locus1341
    1342  Locus1342
    1343  Locus1343
    1344  Locus1344
    1345  Locus1345
    1346  Locus1346
    1347  Locus1347
    1348  Locus1348
    1349  Locus1349
    1350  Locus1350
    1351  Locus1351
    1352  Locus1352
    1353  Locus1353
    1354  Locus1354
    1355  Locus1355
    1356  Locus1356
    1357  Locus1357
    1358  Locus1358
    1359  Locus1359
    1360  Locus1360
    1361  Locus1361
    1362  Locus1362
    1363  Locus1363
    1364  Locus1364
    1365  Locus1365
    1366  Locus1366
    1367  Locus1367
    1368  Locus1368
    1369  Locus1369
    1370  Locus1370
    1371  Locus1371
    1372  Locus1372
    1373  Locus1373
    1374  Locus1374
    1375  Locus1375
    1376  Locus1376
    1377  Locus1377
    1378  Locus1378
    1379  Locus1379
    1380  Locus1380
    1381  Locus1381
    1382  Locus1382
    1383  Locus1383
    1384  Locus1384
    1385  Locus1385
    1386  Locus1386
    1387  Locus1387
    1388  Locus1388
    1389  Locus1389
    1390  Locus1390
    1391  Locus1391
    1392  Locus1392
    1393  Locus1393
    1394  Locus1394
    1395  Locus1395
    1396  Locus1396
    1397  Locus1397
    1398  Locus1398
    1399  Locus1399
    1400  Locus1400
    1401  Locus1401
    1402  Locus1402
    1403  Locus1403
    1404  Locus1404
    1405  Locus1405
    1406  Locus1406
    1407  Locus1407
    1408  Locus1408
    1409  Locus1409
    1410  Locus1410
    1411  Locus1411
    1412  Locus1412
    1413  Locus1413
    1414  Locus1414
    1415  Locus1415
    1416  Locus1416
    1417  Locus1417
    1418  Locus1418
    1419  Locus1419
    1420  Locus1420
    1421  Locus1421
    1422  Locus1422
    1423  Locus1423
    1424  Locus1424
    1425  Locus1425
    1426  Locus1426
    1427  Locus1427
    1428  Locus1428
    1429  Locus1429
    1430  Locus1430
    1431  Locus1431
    1432  Locus1432
    1433  Locus1433
    1434  Locus1434
    1435  Locus1435
    1436  Locus1436
    1437  Locus1437
    1438  Locus1438
    1439  Locus1439
    1440  Locus1440
    1441  Locus1441
    1442  Locus1442
    1443  Locus1443
    1444  Locus1444
    1445  Locus1445
    1446  Locus1446
    1447  Locus1447
    1448  Locus1448
    1449  Locus1449
    1450  Locus1450
    1451  Locus1451
    1452  Locus1452
    1453  Locus1453
    1454  Locus1454
    1455  Locus1455
    1456  Locus1456
    1457  Locus1457
    1458  Locus1458
    1459  Locus1459
    1460  Locus1460
    1461  Locus1461
    1462  Locus1462
    1463  Locus1463
    1464  Locus1464
    1465  Locus1465
    1466  Locus1466
    1467  Locus1467
    1468  Locus1468
    1469  Locus1469
    1470  Locus1470
    1471  Locus1471
    1472  Locus1472
    1473  Locus1473
    1474  Locus1474
    1475  Locus1475
    1476  Locus1476
    1477  Locus1477
    1478  Locus1478
    1479  Locus1479
    1480  Locus1480
    1481  Locus1481
    1482  Locus1482
    1483  Locus1483
    1484  Locus1484
    1485  Locus1485
    1486  Locus1486
    1487  Locus1487
    1488  Locus1488
    1489  Locus1489
    1490  Locus1490
    1491  Locus1491
    1492  Locus1492
    1493  Locus1493
    1494  Locus1494
    1495  Locus1495
    1496  Locus1496
    1497  Locus1497
    1498  Locus1498
    1499  Locus1499
    1500  Locus1500
    1501  Locus1501
    1502  Locus1502
    1503  Locus1503
    1504  Locus1504
    1505  Locus1505
    1506  Locus1506
    1507  Locus1507
    1508  Locus1508
    1509  Locus1509
    1510  Locus1510
    1511  Locus1511
    1512  Locus1512
    1513  Locus1513
    1514  Locus1514
    1515  Locus1515
    1516  Locus1516
    1517  Locus1517
    1518  Locus1518
    1519  Locus1519
    1520  Locus1520
    1521  Locus1521
    1522  Locus1522
